oldnames,newnames_ejscreenapi,gdblongname,from_EJSCREEN_API,from_ejscreenapi_Rshinyapp,jsondoc_JSON_name_API,jsondoc_Description_API,jsondoc_Section_API,jsondoc_DEJ,jsondoc_indicated_topic,jsondoc_vartype,jsondoc_shortvartype,jsondoc_zone,jsondoc_shortzone,jsondoc_Rfieldname,jsondoc_sort_DvsEEJ,jsondoc_sort_topic,jsondoc_sort_DEJ,jsondoc_sort_zone,jsondoc_sort_vartype,jsondoc_sort_all,jsondoc_sort,n
R_D_INDEX_PER,region.pctile.Demog.Index,Regional percentile for Demographic Index,1,1,R_D_INDEX_PER,Regional percentile for Demographic Index,Demographic Indicators,Demographic,VSI.eo,percentile,pctile,Region,region,region.pctile.VSI.eo,1,1,1,2,3,11123,11,11
S_D_INDEX,state.avg.Demog.Index,State average for Demographic Index,1,1,S_D_INDEX,State average for Demographic Index,Demographic Indicators,Demographic,VSI.eo,average,avg,State,state,state.avg.VSI.eo,1,1,1,3,2,11132,12,12
S_D_INDEX_PER,state.pctile.Demog.Index,State percentile for Demographic Index,1,1,S_D_INDEX_PER,State percentile for Demographic Index,Demographic Indicators,Demographic,VSI.eo,percentile,pctile,State,state,state.pctile.VSI.eo,1,1,1,3,3,11133,13,13
RAW_D_MINOR,pctmin,Raw data for Minority Population,1,1,RAW_D_MINOR,Raw data for Minority Population,Demographic Indicators,Demographic,pctmin,raw data for indicator,0,buffer,0,pctmin,1,2,1,0,1,12101,14,14
N_D_MINOR,us.avg.pctmin,National average for Minority Population,1,1,N_D_MINOR,National average for Minority Population,Demographic Indicators,Demographic,pctmin,average,avg,Nation,us,us.avg.pctmin,1,2,1,1,2,12112,15,15
N_D_MINOR_PER,pctile.pctmin,National percentile for Minority Population,1,1,N_D_MINOR_PER,National percentile for Minority Population,Demographic Indicators,Demographic,pctmin,percentile,pctile,Nation,us,pctile.pctmin,1,2,1,1,3,12113,16,16
R_D_MINOR,region.avg.pctmin,Regional average for Minority Population,1,1,R_D_MINOR,Regional average for Minority Population,Demographic Indicators,Demographic,pctmin,average,avg,Region,region,region.avg.pctmin,1,2,1,2,2,12122,17,17
R_D_MINOR_PER,region.pctile.pctmin,Regional percentile for Minority Population,1,1,R_D_MINOR_PER,Regional percentile for Minority Population,Demographic Indicators,Demographic,pctmin,percentile,pctile,Region,region,region.pctile.pctmin,1,2,1,2,3,12123,18,18
S_D_MINOR,state.avg.pctmin,State average for Minority Population,1,1,S_D_MINOR,State average for Minority Population,Demographic Indicators,Demographic,pctmin,average,avg,State,state,state.avg.pctmin,1,2,1,3,2,12132,19,19
S_D_MINOR_PER,state.pctile.pctmin,State percentile for Minority Population,1,1,S_D_MINOR_PER,State percentile for Minority Population,Demographic Indicators,Demographic,pctmin,percentile,pctile,State,state,state.pctile.pctmin,1,2,1,3,3,12133,20,20
RAW_D_INCOME,pctlowinc,Raw data for Low Income Population,1,1,RAW_D_INCOME,Raw data for Low Income Population,Demographic Indicators,Demographic,pctlowinc,raw data for indicator,0,buffer,0,pctlowinc,1,3,1,0,1,13101,21,21
N_D_INCOME,us.avg.pctlowinc,National average for Low Income Population,1,1,N_D_INCOME,National average for Low Income Population,Demographic Indicators,Demographic,pctlowinc,average,avg,Nation,us,us.avg.pctlowinc,1,3,1,1,2,13112,22,22
N_D_INCOME_PER,pctile.pctlowinc,National percentile for Low Income Population,1,1,N_D_INCOME_PER,National percentile for Low Income Population,Demographic Indicators,Demographic,pctlowinc,percentile,pctile,Nation,us,pctile.pctlowinc,1,3,1,1,3,13113,23,23
R_D_INCOME,region.avg.pctlowinc,Regional average for Low Income Population,1,1,R_D_INCOME,Regional average for Low Income Population,Demographic Indicators,Demographic,pctlowinc,average,avg,Region,region,region.avg.pctlowinc,1,3,1,2,2,13122,24,24
R_D_INCOME_PER,region.pctile.pctlowinc,Regional percentile for Low Income Population,1,1,R_D_INCOME_PER,Regional percentile for Low Income Population,Demographic Indicators,Demographic,pctlowinc,percentile,pctile,Region,region,region.pctile.pctlowinc,1,3,1,2,3,13123,25,25
S_D_INCOME,state.avg.pctlowinc,State average for Low Income Population,1,1,S_D_INCOME,State average for Low Income Population,Demographic Indicators,Demographic,pctlowinc,average,avg,State,state,state.avg.pctlowinc,1,3,1,3,2,13132,26,26
S_D_INCOME_PER,state.pctile.pctlowinc,State percentile for Low Income Population,1,1,S_D_INCOME_PER,State percentile for Low Income Population,Demographic Indicators,Demographic,pctlowinc,percentile,pctile,State,state,state.pctile.pctlowinc,1,3,1,3,3,13133,27,27
RAW_D_LING,pctlingiso,Raw data for Linguistically Isolated Population,1,1,RAW_D_LING,Raw data for Linguistically Isolated Population,Demographic Indicators,Demographic,pctlingiso,raw data for indicator,0,buffer,0,pctlingiso,1,4,1,0,1,14101,28,28
N_D_LING,us.avg.pctlingiso,National average for Linguistically Isolated Population,1,1,N_D_LING,National average for Linguistically Isolated Population,Demographic Indicators,Demographic,pctlingiso,average,avg,Nation,us,us.avg.pctlingiso,1,4,1,1,2,14112,29,29
N_D_LING_PER,pctile.pctlingiso,National percentile for Linguistically Isolated Population,1,1,N_D_LING_PER,National percentile for Linguistically Isolated Population,Demographic Indicators,Demographic,pctlingiso,percentile,pctile,Nation,us,pctile.pctlingiso,1,4,1,1,3,14113,30,30
R_D_LING,region.avg.pctlingiso,Regional average for Linguistically Isolated Population,1,1,R_D_LING,Regional average for Linguistically Isolated Population,Demographic Indicators,Demographic,pctlingiso,average,avg,Region,region,region.avg.pctlingiso,1,4,1,2,2,14122,31,31
R_D_LING_PER,region.pctile.pctlingiso,Regional percentile for Linguistically Isolated Population,1,1,R_D_LING_PER,Regional percentile for Linguistically Isolated Population,Demographic Indicators,Demographic,pctlingiso,percentile,pctile,Region,region,region.pctile.pctlingiso,1,4,1,2,3,14123,32,32
S_D_LING,state.avg.pctlingiso,State average for Linguistically Isolated Population,1,1,S_D_LING,State average for Linguistically Isolated Population,Demographic Indicators,Demographic,pctlingiso,average,avg,State,state,state.avg.pctlingiso,1,4,1,3,2,14132,33,33
S_D_LING_PER,state.pctile.pctlingiso,State percentile for Linguistically Isolated Population,1,1,S_D_LING_PER,State percentile for Linguistically Isolated Population,Demographic Indicators,Demographic,pctlingiso,percentile,pctile,State,state,state.pctile.pctlingiso,1,4,1,3,3,14133,34,34
RAW_D_LESSHS,pctlths,Raw data for Population with Less Than High School Education,1,1,RAW_D_LESSHS,Raw data for Population with Less Than High School Education,Demographic Indicators,Demographic,pctlths,raw data for indicator,0,buffer,0,pctlths,1,5,1,0,1,15101,35,35
N_D_LESSHS,us.avg.pctlths,National average for Population with Less Than High School Education,1,1,N_D_LESSHS,National average for Population with Less Than High School Education,Demographic Indicators,Demographic,pctlths,average,avg,Nation,us,us.avg.pctlths,1,5,1,1,2,15112,36,36
N_D_LESSHS_PER,pctile.pctlths,National percentile for Population with Less Than High School Education,1,1,N_D_LESSHS_PER,National percentile for Population with Less Than High School Education,Demographic Indicators,Demographic,pctlths,percentile,pctile,Nation,us,pctile.pctlths,1,5,1,1,3,15113,37,37
R_D_LESSHS,region.avg.pctlths,Regional average for Population with Less Than High School Education,1,1,R_D_LESSHS,Regional average for Population with Less Than High School Education,Demographic Indicators,Demographic,pctlths,average,avg,Region,region,region.avg.pctlths,1,5,1,2,2,15122,38,38
R_D_LESSHS_PER,region.pctile.pctlths,Regional percentile for Population with Less Than High School Education,1,1,R_D_LESSHS_PER,Regional percentile for Population with Less Than High School Education,Demographic Indicators,Demographic,pctlths,percentile,pctile,Region,region,region.pctile.pctlths,1,5,1,2,3,15123,39,39
S_D_LESSHS,state.avg.pctlths,State average for Population with Less Than High School Education,1,1,S_D_LESSHS,State average for Population with Less Than High School Education,Demographic Indicators,Demographic,pctlths,average,avg,State,state,state.avg.pctlths,1,5,1,3,2,15132,40,40
S_D_LESSHS_PER,state.pctile.pctlths,State percentile for Population with Less Than High School Education,1,1,S_D_LESSHS_PER,State percentile for Population with Less Than High School Education,Demographic Indicators,Demographic,pctlths,percentile,pctile,State,state,state.pctile.pctlths,1,5,1,3,3,15133,41,41
RAW_D_UNDER5,pctunder5,Raw data for Population under Age 5,1,1,RAW_D_UNDER5,Raw data for Population under Age 5,Demographic Indicators,Demographic,pctunder5,raw data for indicator,0,buffer,0,pctunder5,1,6,1,0,1,16101,42,42
N_D_UNDER5,us.avg.pctunder5,National average for Population under Age 5,1,1,N_D_UNDER5,National average for Population under Age 5,Demographic Indicators,Demographic,pctunder5,average,avg,Nation,us,us.avg.pctunder5,1,6,1,1,2,16112,43,43
N_D_UNDER5_PER,pctile.pctunder5,National percentile for Population under Age 5,1,1,N_D_UNDER5_PER,National percentile for Population under Age 5,Demographic Indicators,Demographic,pctunder5,percentile,pctile,Nation,us,pctile.pctunder5,1,6,1,1,3,16113,44,44
R_D_UNDER5,region.avg.pctunder5,Regional average for Population under Age 5,1,1,R_D_UNDER5,Regional average for Population under Age 5,Demographic Indicators,Demographic,pctunder5,average,avg,Region,region,region.avg.pctunder5,1,6,1,2,2,16122,45,45
R_D_UNDER5_PER,region.pctile.pctunder5,Regional percentile for Population under Age 5,1,1,R_D_UNDER5_PER,Regional percentile for Population under Age 5,Demographic Indicators,Demographic,pctunder5,percentile,pctile,Region,region,region.pctile.pctunder5,1,6,1,2,3,16123,46,46
S_D_UNDER5,state.avg.pctunder5,State average for Population under Age 5,1,1,S_D_UNDER5,State average for Population under Age 5,Demographic Indicators,Demographic,pctunder5,average,avg,State,state,state.avg.pctunder5,1,6,1,3,2,16132,47,47
S_D_UNDER5_PER,state.pctile.pctunder5,State percentile for Population under Age 5,1,1,S_D_UNDER5_PER,State percentile for Population under Age 5,Demographic Indicators,Demographic,pctunder5,percentile,pctile,State,state,state.pctile.pctunder5,1,6,1,3,3,16133,48,48
RAW_D_OVER64,pctover64,Raw data for Population over Age 64,1,1,RAW_D_OVER64,Raw data for Population over Age 64,Demographic Indicators,Demographic,pctover64,raw data for indicator,0,buffer,0,pctover64,1,7,1,0,1,17101,49,49
N_D_OVER64,us.avg.pctover64,National average for Population over Age 64,1,1,N_D_OVER64,National average for Population over Age 64,Demographic Indicators,Demographic,pctover64,average,avg,Nation,us,us.avg.pctover64,1,7,1,1,2,17112,50,50
N_D_OVER64_PER,pctile.pctover64,National percentile for Population over Age 64,1,1,N_D_OVER64_PER,National percentile for Population over Age 64,Demographic Indicators,Demographic,pctover64,percentile,pctile,Nation,us,pctile.pctover64,1,7,1,1,3,17113,51,51
R_D_OVER64,region.avg.pctover64,Regional average for Population over Age 64,1,1,R_D_OVER64,Regional average for Population over Age 64,Demographic Indicators,Demographic,pctover64,average,avg,Region,region,region.avg.pctover64,1,7,1,2,2,17122,52,52
R_D_OVER64_PER,region.pctile.pctover64,Regional percentile for Population over Age 64,1,1,R_D_OVER64_PER,Regional percentile for Population over Age 64,Demographic Indicators,Demographic,pctover64,percentile,pctile,Region,region,region.pctile.pctover64,1,7,1,2,3,17123,53,53
S_D_OVER64,state.avg.pctover64,State average for Population over Age 64,1,1,S_D_OVER64,State average for Population over Age 64,Demographic Indicators,Demographic,pctover64,average,avg,State,state,state.avg.pctover64,1,7,1,3,2,17132,54,54
S_D_OVER64_PER,state.pctile.pctover64,State percentile for Population over Age 64,1,1,S_D_OVER64_PER,State percentile for Population over Age 64,Demographic Indicators,Demographic,pctover64,percentile,pctile,State,state,state.pctile.pctover64,1,7,1,3,3,17133,55,55
RAW_D_UNEMPLOYED,pctunemployed,Raw data for Percent Unemployed,1,1,RAW_D_UNEMPLOYED,Raw data for Percent Unemployed,Demographic Indicators,Demographic,pctunemployed,raw data for indicator,0,buffer,0,pctunemployed,1,8,1,0,1,18101,56,56
N_D_UNEMPLOYED,us.avg.pctunemployed,National average for Percent Unemployed,1,1,N_D_UNEMPLOYED,National average for Percent Unemployed,Demographic Indicators,Demographic,pctunemployed,average,avg,Nation,us,us.avg.pctunemployed,1,8,1,1,2,18112,57,57
N_D_UNEMPLOYED_PER,pctile.pctunemployed,National percentile for Percent Unemployed,1,1,N_D_UNEMPLOYED_PER,National percentile for Percent Unemployed,Demographic Indicators,Demographic,pctunemployed,percentile,pctile,Nation,us,pctile.pctunemployed,1,8,1,1,3,18113,58,58
R_D_UNEMPLOYED,region.avg.pctunemployed,Regional average for Percent Unemployed,1,1,R_D_UNEMPLOYED,Regional average for Percent Unemployed,Demographic Indicators,Demographic,pctunemployed,average,avg,Region,region,region.avg.pctunemployed,1,8,1,2,2,18122,59,59
R_D_UNEMPLOYED_PER,region.pctile.pctunemployed,Regional percentile for Percent Unemployed,1,1,R_D_UNEMPLOYED_PER,Regional percentile for Percent Unemployed,Demographic Indicators,Demographic,pctunemployed,percentile,pctile,Region,region,region.pctile.pctunemployed,1,8,1,2,3,18123,60,60
S_D_UNEMPLOYED,state.avg.pctunemployed,State average for Percent Unemployed,1,1,S_D_UNEMPLOYED,State average for Percent Unemployed,Demographic Indicators,Demographic,pctunemployed,average,avg,State,state,state.avg.pctunemployed,1,8,1,3,2,18132,61,61
S_D_UNEMPLOYED_PER,state.pctile.pctunemployed,State percentile for Percent Unemployed,1,1,S_D_UNEMPLOYED_PER,State percentile for Percent Unemployed,Demographic Indicators,Demographic,pctunemployed,percentile,pctile,State,state,state.pctile.pctunemployed,1,8,1,3,3,18133,62,62
RAW_E_TRAFFIC,traffic.score,Raw data for Traffic Proximity and Volume (daily traffic count/distance to road),1,1,RAW_E_TRAFFIC,Raw data for Traffic Proximity and Volume (daily traffic count/distance to road),Environmental Indicators,Environmental,traffic.score,raw data for indicator,0,buffer,0,traffic.score,2,101,2,0,1,2101201,63,63
N_E_TRAFFIC,us.avg.traffic.score,National average for Traffic Proximity and Volume (daily traffic count/distance to road),1,1,N_E_TRAFFIC,National average for Traffic Proximity and Volume (daily traffic count/distance to road),Environmental Indicators,Environmental,traffic.score,average,avg,Nation,us,us.avg.traffic.score,2,101,2,1,2,2101212,64,64
N_E_TRAFFIC_PER,pctile.traffic.score,National percentile for Traffic Proximity and Volume (daily traffic count/distance to road),1,1,N_E_TRAFFIC_PER,National percentile for Traffic Proximity and Volume (daily traffic count/distance to road),Environmental Indicators,Environmental,traffic.score,percentile,pctile,Nation,us,pctile.traffic.score,2,101,2,1,3,2101213,65,65
R_E_TRAFFIC,region.avg.traffic.score,Regional average for Traffic Proximity and Volume (daily traffic count/distance to road),1,1,R_E_TRAFFIC,Regional average for Traffic Proximity and Volume (daily traffic count/distance to road),Environmental Indicators,Environmental,traffic.score,average,avg,Region,region,region.avg.traffic.score,2,101,2,2,2,2101222,66,66
R_E_TRAFFIC_PER,region.pctile.traffic.score,Regional percentile for Traffic Proximity and Volume (daily traffic count/distance to road),1,1,R_E_TRAFFIC_PER,Regional percentile for Traffic Proximity and Volume (daily traffic count/distance to road),Environmental Indicators,Environmental,traffic.score,percentile,pctile,Region,region,region.pctile.traffic.score,2,101,2,2,3,2101223,67,67
S_E_TRAFFIC,state.avg.traffic.score,State average for Traffic Proximity and Volume (daily traffic count/distance to road),1,1,S_E_TRAFFIC,State average for Traffic Proximity and Volume (daily traffic count/distance to road),Environmental Indicators,Environmental,traffic.score,average,avg,State,state,state.avg.traffic.score,2,101,2,3,2,2101232,68,68
S_E_TRAFFIC_PER,state.pctile.traffic.score,State percentile for Traffic Proximity and Volume (daily traffic count/distance to road),1,1,S_E_TRAFFIC_PER,State percentile for Traffic Proximity and Volume (daily traffic count/distance to road),Environmental Indicators,Environmental,traffic.score,percentile,pctile,State,state,state.pctile.traffic.score,2,101,2,3,3,2101233,69,69
N_P_TRAFFIC,pctile.EJ.DISPARITY.traffic.score.eo,National percentile for EJ Index for Traffic Proximity and Volume,1,1,N_P_TRAFFIC,National percentile for EJ Index for Traffic Proximity and Volume,EJ Indexes,EJ Index,traffic.score,percentile,pctile,Nation,us,pctile.EJ.DISPARITY.traffic.score.eo,2,101,3,1,3,2101313,70,70
R_P_TRAFFIC,region.pctile.EJ.DISPARITY.traffic.score.eo,Regional percentile for EJ Index for Traffic Proximity and Volume,1,1,R_P_TRAFFIC,Regional percentile for EJ Index for Traffic Proximity and Volume,EJ Indexes,EJ Index,traffic.score,percentile,pctile,Region,region,region.pctile.EJ.DISPARITY.traffic.score.eo,2,101,3,2,3,2101323,71,71
S_P_TRAFFIC,state.pctile.EJ.DISPARITY.traffic.score.eo,State percentile for EJ Index for Traffic Proximity and Volume,1,1,S_P_TRAFFIC,State percentile for EJ Index for Traffic Proximity and Volume,EJ Indexes,EJ Index,traffic.score,percentile,pctile,State,state,state.pctile.EJ.DISPARITY.traffic.score.eo,2,101,3,3,3,2101333,72,72
RAW_E_LEAD,pctpre1960,Raw data for Lead Paint Indicator (% pre-1960s housing),1,1,RAW_E_LEAD,Raw data for Lead Paint Indicator (% pre-1960s housing),Environmental Indicators,Environmental,pctpre1960,raw data for indicator,0,buffer,0,pctpre1960,2,102,2,0,1,2102201,73,73
N_E_LEAD,us.avg.pctpre1960,National average for Lead Paint Indicator (% pre-1960s housing),1,1,N_E_LEAD,National average for Lead Paint Indicator (% pre 1960s housing),Environmental Indicators,Environmental,pctpre1960,average,avg,Nation,us,us.avg.pctpre1960,2,102,2,1,2,2102212,74,74
N_E_LEAD_PER,pctile.pctpre1960,National percentile for Lead Paint Indicator (% pre-1960s housing),1,1,N_E_LEAD_PER,National percentile for Lead Paint Indicator (% pre 1960s housing),Environmental Indicators,Environmental,pctpre1960,percentile,pctile,Nation,us,pctile.pctpre1960,2,102,2,1,3,2102213,75,75
R_E_LEAD,region.avg.pctpre1960,Regional average for Lead Paint Indicator (% pre-1960s housing),1,1,R_E_LEAD,Regional average for Lead Paint Indicator (% pre1960s housing),Environmental Indicators,Environmental,pctpre1960,average,avg,Region,region,region.avg.pctpre1960,2,102,2,2,2,2102222,76,76
R_E_LEAD_PER,region.pctile.pctpre1960,Regional percentile for Lead Paint Indicator (% pre-1960s housing),1,1,R_E_LEAD_PER,"Regional percentile for Lead Paint Indicator (% pre-
1960s housing)",Environmental Indicators,Environmental,pctpre1960,percentile,pctile,Region,region,region.pctile.pctpre1960,2,102,2,2,3,2102223,77,77
S_E_LEAD,state.avg.pctpre1960,State average for Lead Paint Indicator (% pre-1960s housing),1,1,S_E_LEAD,"State average for Lead Paint Indicator (% pre1960s
housing)",Environmental Indicators,Environmental,pctpre1960,average,avg,State,state,state.avg.pctpre1960,2,102,2,3,2,2102232,78,78
S_E_LEAD_PER,state.pctile.pctpre1960,State percentile for Lead Paint Indicator (% pre-1960s housing),1,1,S_E_LEAD_PER,State percentile for Lead Paint Indicator (% pre1960s housing),Environmental Indicators,Environmental,pctpre1960,percentile,pctile,State,state,state.pctile.pctpre1960,2,102,2,3,3,2102233,79,79
N_P_LEAD,pctile.EJ.DISPARITY.pctpre1960.eo,National percentile for EJ Index for Lead Paint Indicator,1,1,N_P_LEAD,National percentile for EJ Index for Lead Paint Indicator,EJ Indexes,EJ Index,pctpre1960,percentile,pctile,Nation,us,pctile.EJ.DISPARITY.pctpre1960.eo,2,102,3,1,3,2102313,80,80
R_P_LEAD,region.pctile.EJ.DISPARITY.pctpre1960.eo,Regional percentile for EJ Index for Lead Paint Indicator,1,1,R_P_LEAD,Regional percentile for EJ Index for Lead Paint Indicator,EJ Indexes,EJ Index,pctpre1960,percentile,pctile,Region,region,region.pctile.EJ.DISPARITY.pctpre1960.eo,2,102,3,2,3,2102323,81,81
S_P_LEAD,state.pctile.EJ.DISPARITY.pctpre1960.eo,State percentile for EJ Index for Lead Paint Indicator,1,1,S_P_LEAD,State percentile for EJ Index for Lead Paint Indicator,EJ Indexes,EJ Index,pctpre1960,percentile,pctile,State,state,state.pctile.EJ.DISPARITY.pctpre1960.eo,2,102,3,3,3,2102333,82,82
RAW_E_PM25,pm,Raw data for Particulate Matter (PM 2.5 in ug/m3),1,1,RAW_E_PM25,Raw data for Particulate Matter (PM 2.5 in ug/m3),Environmental Indicators,Environmental,pm,raw data for indicator,0,buffer,0,pm,2,103,2,0,1,2103201,83,83
N_E_PM25,us.avg.pm,National average for Particulate Matter (PM 2.5 in ug/m3),1,1,N_E_PM25,National average for Particulate Matter (PM 2.5 in ug/m3),Environmental Indicators,Environmental,pm,average,avg,Nation,us,us.avg.pm,2,103,2,1,2,2103212,84,84
N_E_PM25_PER,pctile.pm,National percentile for Particulate Matter (PM 2.5 in ug/m3),1,1,N_E_PM25_PER,National percentile for Particulate Matter (PM 2.5 in ug/m3),Environmental Indicators,Environmental,pm,percentile,pctile,Nation,us,pctile.pm,2,103,2,1,3,2103213,85,85
R_E_PM25,region.avg.pm,Regional average for Particulate Matter (PM 2.5 in ug/m3),1,1,R_E_PM25,Regional average for Particulate Matter (PM 2.5 in ug/m3),Environmental Indicators,Environmental,pm,average,avg,Region,region,region.avg.pm,2,103,2,2,2,2103222,86,86
R_E_PM25_PER,region.pctile.pm,Regional percentile for Particulate Matter (PM 2.5 in ug/m3),1,1,R_E_PM25_PER,Regional percentile for Particulate Matter (PM 2.5 in ug/m3),Environmental Indicators,Environmental,pm,percentile,pctile,Region,region,region.pctile.pm,2,103,2,2,3,2103223,87,87
S_E_PM25,state.avg.pm,State average for Particulate Matter (PM 2.5 in ug/m3),1,1,S_E_PM25,State average for Particulate Matter (PM 2.5 in ug/m3),Environmental Indicators,Environmental,pm,average,avg,State,state,state.avg.pm,2,103,2,3,2,2103232,88,88
S_E_PM25_PER,state.pctile.pm,State percentile for Particulate Matter (PM 2.5 in ug/m3),1,1,S_E_PM25_PER,State percentile for Particulate Matter (PM 2.5 in ug/m3),Environmental Indicators,Environmental,pm,percentile,pctile,State,state,state.pctile.pm,2,103,2,3,3,2103233,89,89
N_P_PM25,pctile.EJ.DISPARITY.pm.eo,National percentile for EJ Index for Particulate Matter (PM 2.5),1,1,N_P_PM25,National percentile for EJ Index for Particulate Matter (PM 2.5),EJ Indexes,EJ Index,pm,percentile,pctile,Nation,us,pctile.EJ.DISPARITY.pm.eo,2,103,3,1,3,2103313,90,90
R_P_PM25,region.pctile.EJ.DISPARITY.pm.eo,Regional percentile for EJ Index for Particulate Matter (PM 2.5),1,1,R_P_PM25,Regional percentile for EJ Index for Particulate Matter (PM 2.5),EJ Indexes,EJ Index,pm,percentile,pctile,Region,region,region.pctile.EJ.DISPARITY.pm.eo,2,103,3,2,3,2103323,91,91
S_P_PM25,state.pctile.EJ.DISPARITY.pm.eo,State percentile for EJ Index for Particulate Matter (PM 2.5),1,1,S_P_PM25,State percentile for EJ Index for Particulate Matter (PM 2.5),EJ Indexes,EJ Index,pm,percentile,pctile,State,state,state.pctile.EJ.DISPARITY.pm.eo,2,103,3,3,3,2103333,92,92
RAW_E_O3,o3,Raw data for Ozone (ppb),1,1,RAW_E_O3,Raw data for Ozone (ppb),Environmental Indicators,Environmental,o3,raw data for indicator,0,buffer,0,o3,2,104,2,0,1,2104201,93,93
N_E_O3,us.avg.o3,National average for Ozone (ppb),1,1,N_E_O3,National average for Ozone (ppb),Environmental Indicators,Environmental,o3,average,avg,Nation,us,us.avg.o3,2,104,2,1,2,2104212,94,94
N_E_O3_PER,pctile.o3,National percentile for Ozone (ppb),1,1,N_E_O3_PER,National percentile for Ozone (ppb),Environmental Indicators,Environmental,o3,percentile,pctile,Nation,us,pctile.o3,2,104,2,1,3,2104213,95,95
R_E_O3,region.avg.o3,Regional average for Ozone (ppb),1,1,R_E_O3,Regional average for Ozone (ppb),Environmental Indicators,Environmental,o3,average,avg,Region,region,region.avg.o3,2,104,2,2,2,2104222,96,96
R_E_O3_PER,region.pctile.o3,Regional percentile for Ozone (ppb),1,1,R_E_O3_PER,Regional percentile for Ozone (ppb),Environmental Indicators,Environmental,o3,percentile,pctile,Region,region,region.pctile.o3,2,104,2,2,3,2104223,97,97
S_E_O3,state.avg.o3,State average for Ozone (ppb),1,1,S_E_O3,State average for Ozone (ppb),Environmental Indicators,Environmental,o3,average,avg,State,state,state.avg.o3,2,104,2,3,2,2104232,98,98
S_E_O3_PER,state.pctile.o3,State percentile for Ozone (ppb),1,1,S_E_O3_PER,State percentile for Ozone (ppb),Environmental Indicators,Environmental,o3,percentile,pctile,State,state,state.pctile.o3,2,104,2,3,3,2104233,99,99
N_P_O3,pctile.EJ.DISPARITY.o3.eo,National percentile for EJ Index for Ozone,1,1,N_P_O3,National percentile for EJ Index for Ozone,EJ Indexes,EJ Index,o3,percentile,pctile,Nation,us,pctile.EJ.DISPARITY.o3.eo,2,104,3,1,3,2104313,100,100
R_P_O3,region.pctile.EJ.DISPARITY.o3.eo,Regional percentile for EJ Index for Ozone,1,1,R_P_O3,Regional percentile for EJ Index for Ozone,EJ Indexes,EJ Index,o3,percentile,pctile,Region,region,region.pctile.EJ.DISPARITY.o3.eo,2,104,3,2,3,2104323,101,101
S_P_O3,state.pctile.EJ.DISPARITY.o3.eo,State percentile for EJ Index for Ozone,1,1,S_P_O3,State percentile for EJ Index for Ozone,EJ Indexes,EJ Index,o3,percentile,pctile,State,state,state.pctile.EJ.DISPARITY.o3.eo,2,104,3,3,3,2104333,102,102
