"","VSI.eo","pctmin","pctlowinc","pctlths","pctlingiso","pctunder5","pctover64","pctunemployed","pm","o3","cancer","resp","dpm","pctpre1960","traffic.score","proximity.npl","proximity.rmp","proximity.tsdf","proximity.npdes","ust","EJ.DISPARITY.pm.eo","EJ.DISPARITY.o3.eo","EJ.DISPARITY.cancer.eo","EJ.DISPARITY.resp.eo","EJ.DISPARITY.dpm.eo","EJ.DISPARITY.pctpre1960.eo","EJ.DISPARITY.traffic.score.eo","EJ.DISPARITY.proximity.npl.eo","EJ.DISPARITY.proximity.rmp.eo","EJ.DISPARITY.proximity.tsdf.eo","EJ.DISPARITY.proximity.npdes.eo","EJ.DISPARITY.ust.eo"
"11",0.112112205959419,0.0498349668933917,0.0807684823276201,0.016984922495951,0,0.0173203580581905,0.0595086900923403,0,6.85532390613019,34.6959287028367,13.0835824608217,0.178656977361729,0.096328929902849,0,15.6499319534526,0.0146352371367795,0.0800589257993438,0.0692924281668226,1.61006154260412e-06,0,-4124.75235721698,-21025.5377471853,-13338.0194891015,-166.199251489065,-119.690668815597,-104.672173710489,-145590.04061116,-44.8036619653717,-213.546084362067,-514.220040573231,-9.14502239636917,-805.234598681175
"12",0.116995929613955,0.0544701079182,0.0855259727193749,0.0187096632083966,0,0.0188218196688415,0.0622382257782201,0.00216766593131114,6.93385636650058,34.9618802464014,13.4204490250277,0.186588535345659,0.0996484913245703,0.00540167366712077,17.7635919031911,0.0152852961178865,0.0845464719732294,0.0747840206398071,2.1472284729481e-06,0,-3941.44437753023,-20110.3497373185,-12723.7912452373,-158.603370003413,-113.631261547776,-98.9386628842095,-132797.094295559,-41.3950652111579,-195.655435534002,-468.307687249062,-7.0057594486811,-731.723136163727
"13",0.121692010775161,0.0591716631237756,0.0903724099210799,0.0202958683653575,0,0.020257467784658,0.0646965853224721,0.00600271654704684,7.02263814599411,35.2411096965809,13.7573155892337,0.194520093329589,0.103276411981761,0.0081199339904327,20.0237332116339,0.0159841949224443,0.0886810920475551,0.080321618699128,2.82491216932957e-06,0,-3774.60537933719,-19268.6860046631,-12150.2595641541,-151.253763264467,-107.910326932801,-93.1875524796574,-121304.383271495,-38.361991088821,-179.346287959558,-426.209796612525,-5.44232271754532,-667.409958774116
"14",0.126250804486853,0.0642375734132222,0.0950804317244912,0.0218913712916028,0,0.0216160319569828,0.0672719722529231,0.00802708451216764,7.10119738968843,35.5530471049056,14.0941821534397,0.200925545693883,0.106773571784882,0.010302200710766,22.5657713342086,0.0167391225476667,0.0928080346180261,0.0858416134204555,3.72761333573025e-06,0,-3615.08506605031,-18490.3737049455,-11619.3813744937,-144.861758805299,-102.498742898313,-87.8114804413141,-111295.741520997,-35.6749427501789,-165.791587260715,-388.360249976273,-4.2283482948788,-607.909172875862
"15",0.13068851664398,0.0692256382826115,0.0996985784573163,0.0235440585208142,0,0.0229133150366372,0.0697957264183667,0.00951139740784476,7.17277334845084,35.9651319216914,14.4310487176457,0.203919861931813,0.110394136287381,0.0121933386223331,25.0523223068021,0.017535271794414,0.0972132278975981,0.091732972885603,4.78912834046395e-06,0,-3470.25586843725,-17753.9061902612,-11137.2451174401,-138.732302854648,-97.5382868767596,-82.6410422945584,-102441.355396784,-33.1938384268423,-152.998584163008,-354.294570651641,-3.33116370558591,-554.149581201648
"16",0.135095304930866,0.074237953346931,0.10426884079564,0.0251252045596219,0,0.0241704495319799,0.0722996143747499,0.010732398967631,7.23378848391799,36.4104154834832,14.7679152818517,0.206914178169744,0.113923717736272,0.0140569558044012,27.698775026966,0.0184048846426725,0.101325190776533,0.097426288122805,6.1215340495005e-06,0.00613123745410588,-3335.09781679437,-17065.3387231163,-10713.1195596243,-133.273050506202,-93.0198086277966,-77.5462465004952,-94563.2422454315,-30.9928151098023,-141.56723874079,-324.558512794013,-2.61343986558674,-508.252251865699
"17",0.13919027870539,0.0793843960820179,0.10903813084842,0.0267734910728898,0,0.0254334007099273,0.0746401124808255,0.0118495747526526,7.28893797759946,36.8075935040792,15.1047818460577,0.209908494407674,0.117607467639231,0.0162208954198711,30.5835518683755,0.0192877491931202,0.105613403342815,0.103665760897286,7.71327738212e-06,0.0160793364388947,-3210.67522441063,-16392.6963398771,-10288.6772069222,-128.042451743379,-88.8320936502181,-73.1014156731774,-87354.3898908032,-28.9872169448479,-131.407513847984,-297.987138779635,-2.09937578758977,-465.383294189082
"18",0.143436125399806,0.0845045398000096,0.113740146124015,0.028396857182191,0,0.0266522685420955,0.0769289686016393,0.0128932976106991,7.34379325230832,37.1288821864267,15.4416484102637,0.212902810645604,0.121382023203455,0.0183626109608204,33.5330135773511,0.0201771137941504,0.10991778046724,0.109591315798483,9.36214423331487e-06,0.0268884357157622,-3091.0789222818,-15802.3826690836,-9891.79334558112,-123.099471420375,-84.7237408244652,-68.9231008433953,-80448.3764288927,-27.1614110186125,-122.385057510877,-272.970000011932,-1.7102993709232,-426.297969025286
"19",0.147643674866743,0.0897059086059181,0.118552452781214,0.0299958072253386,0,0.0277664359877372,0.0791989763352854,0.013920099178304,7.39668548655345,37.4137553089876,15.7785149744697,0.215897126883534,0.125052822934473,0.0205098993681481,36.7441674760266,0.0211604616093389,0.114288705812637,0.115907073154364,1.15030704017066e-05,0.0387217323329357,-2976.94637732976,-15218.7221191818,-9526.28447581,-118.226297111057,-81.1041833042518,-64.9156804069373,-74228.9802316498,-25.4063858501074,-114.118064296277,-250.464519656479,-1.41223924853663,-390.176420445256
"20",0.151987740422113,0.0950310718810458,0.123317455833023,0.0315762629494726,0,0.0288973516947058,0.0814462363787317,0.0149100412830126,7.44546652889701,37.653286398265,16.1153815386758,0.218891443121464,0.128463193995236,0.0228823734863255,39.8631422513801,0.0221159283213008,0.118575653284141,0.122578412830989,1.39469179493881e-05,0.0526505867623676,-2872.51014408512,-14661.6003240981,-9179.15422239689,-113.675926116468,-77.6480695333897,-61.0446029281992,-68657.575256527,-23.8009291125543,-106.867890151483,-229.495469414961,-1.16145703642476,-357.96709368601
"21",0.156362641371418,0.1004367533106,0.12796619679293,0.0332405355988703,0,0.0300125552840003,0.0835901720752952,0.0158602354056597,7.49140638192841,37.8686787010185,16.4522481028818,0.221885759359394,0.132062984728685,0.0253043562252253,43.2896591533501,0.0231190774563626,0.122786965013098,0.129152269791688,1.68579326349248e-05,0.0680686743375683,-2771.33460040447,-14128.8367674604,-8832.59468552075,-109.490293067989,-74.210225096859,-57.3871533969305,-63369.8917051098,-22.3732599698434,-100.092466581784,-209.89212591598,-0.966995225487947,-327.301156944795
"22",0.16059666467525,0.106000489912757,0.132553206404521,0.0349293467915528,0,0.0310706729663556,0.0856936544602969,0.0168004962986944,7.53361243995277,38.0808068982407,16.7891146670878,0.224880075597324,0.135592580161586,0.0278653259840691,46.7560835041988,0.0241167440399549,0.127043775567661,0.13553392228904,2.0476536231889e-05,0.0847953974587352,-2673.59215290834,-13638.2872886932,-8503.08764430269,-105.464459682507,-70.8034598578503,-53.9822435676239,-58689.3492871711,-21.0195809334008,-93.825732256536,-191.619483641534,-0.801900772377274,-299.652266059607
"23",0.164889088690296,0.111662063551633,0.137054533919167,0.0365105061066614,0,0.0321564221307839,0.0878353904547615,0.0177152632712321,7.57215523624869,38.2882620709048,17.1259812312938,0.227874391835254,0.139238906659402,0.0307558275576843,50.2288177013907,0.0251747321444721,0.131332166434168,0.142507518372853,2.43538332467952e-05,0.103435408479562,-2579.30901442959,-13157.5826935235,-8185.69644850513,-101.572174056943,-67.6898921321253,-50.6428651254142,-54372.7422764227,-19.7975308047051,-88.0631758493336,-175.438134955805,-0.662828981870804,-273.56869498788
"24",0.16912251703636,0.117720022587536,0.141831730306972,0.0380791158307548,0,0.0331906524040738,0.0898842112296167,0.0186020778814704,7.61647322981586,38.4791617085416,17.4628477954998,0.230868708073184,0.143007720751066,0.0335520408002234,54.0775592351822,0.0262747300134942,0.135562290836632,0.149600459844184,2.90141916664994e-05,0.123364311879908,-2492.36205931079,-12704.0028113132,-7884.46349986639,-97.6861490230151,-64.5775403262644,-47.3213937044633,-50054.6731434823,-18.5680062361104,-82.6831112537279,-160.584647640626,-0.546677778613304,-249.28010864471
"25",0.173537457445334,0.123499111820288,0.146564579018295,0.0398068823555303,0,0.0341562336161053,0.0919672721994168,0.0194897667912574,7.65901739434865,38.6769102808,17.7997143597058,0.233863024311115,0.146785823479492,0.0366213859932851,58.0673056520038,0.027390712908369,0.139784318303084,0.156552994145569,3.42692532275e-05,0.145600498872491,-2404.59672267388,-12266.6668898144,-7590.11534429995,-94.0996333961288,-61.7121872652805,-44.2521618703283,-46354.1763420813,-17.4400530416116,-77.8694260170445,-147.326003993336,-0.454991589914383,-227.510055373936
"26",0.177694879775022,0.129490682823116,0.151480050623916,0.0415457378558654,0,0.0351612570927768,0.0940476282687964,0.0203521477358039,7.69901827945561,38.847672442975,18.1365809239118,0.236857340549045,0.15065896302611,0.0397591817176871,62.1195326753418,0.0284790715277234,0.144056414493532,0.163723386928853,4.06511116358985e-05,0.170224429577778,-2321.1168513701,-11833.8282405917,-7316.77430912174,-90.7331716127647,-58.8577423609598,-41.2436829092329,-42909.4082982714,-16.4220445133284,-73.4281370980524,-134.909377299185,-0.374833140811344,-207.456507127515
"27",0.18188631709454,0.135558724756803,0.156146458734831,0.0432293100955758,0,0.0361052092898611,0.0960635287808461,0.0212064392741013,7.73733208306824,39.0122718860368,18.4734474881178,0.239851656786975,0.154495191888053,0.0431629807276046,66.3895261092137,0.0296234586212229,0.148545536484796,0.171376110310902,4.77484870404639e-05,0.196055901051541,-2243.39599489819,-11426.9569561266,-7040.17262679296,-87.2817266794162,-56.0866069482125,-38.3594647935105,-39476.809270976,-15.4179939176837,-69.069232199855,-123.755564995684,-0.308098309438078,-188.507249627149
"28",0.186087002134498,0.141884055815471,0.161035882087872,0.0448222647502995,0,0.0371047256592263,0.0981050216539153,0.0220278691499144,7.77802094379303,39.1804746640159,18.8103140523238,0.242845973024905,0.158169831045638,0.0468699122659828,70.8387574346093,0.0308429213190012,0.153071312111614,0.179440267398843,5.62919726319027e-05,0.223625958775888,-2164.14388972176,-11034.6998801467,-6785.89426941619,-83.8779626966706,-53.5070268339303,-35.8470232233363,-36404.9300998462,-14.5170277650625,-65.0837254003377,-113.847807897807,-0.254468067259587,-170.388348111038
"29",0.190320977010404,0.148059753181462,0.16606020430443,0.0464903258834028,0,0.0380455927997368,0.100162362590115,0.0229121591624667,7.82096222661047,39.362228755178,19.1471806165298,0.245840289262835,0.161820834964805,0.0506738779993078,75.4390770964561,0.032057894003181,0.157323318498609,0.187941453448556,6.58020973170623e-05,0.252483212663896,-2086.77700210259,-10656.7101680878,-6529.97115003691,-80.7659555823961,-50.9511642869278,-33.3341222359921,-33599.1843370618,-13.6287109506489,-61.3716557859269,-104.889398938963,-0.211798173892094,-153.731434169373
"30",0.194760880139697,0.154380055374733,0.170595584705796,0.0481584376525713,0,0.0390172956970736,0.10207307227368,0.0237690276606459,7.86193631805146,39.5605970672723,19.4840471807358,0.248834605500765,0.165569034504311,0.0545443403821977,80.317532812744,0.0332769933240473,0.161676762519327,0.196931773394585,7.73126458134702e-05,0.281467184387082,-2011.87819250822,-10277.061850675,-6285.9379690999,-77.7557319932676,-48.4826388844947,-30.9119418904738,-30878.8913485369,-12.813347375596,-58.0406772144701,-96.2410691637133,-0.174903489068665,-137.809756463309
"31",0.199275231486919,0.160858893903065,0.175441164387642,0.0499588461179766,0,0.0399123287534043,0.104054108733088,0.024648011625898,7.9017269078939,39.7532114684669,19.8209137449419,0.251828921738695,0.169456959065544,0.0587435360018015,85.263885710047,0.034451949016174,0.166180158015012,0.206803638564756,8.99802597109628e-05,0.313867084021666,-1938.94738060041,-9910.60984526931,-6051.19227384575,-74.7563922937547,-46.1907839248464,-28.5740881284513,-28249.2886888947,-11.9732084671862,-54.751072473269,-88.2832432808825,-0.143719772270404,-123.446946601561
"32",0.203837542969929,0.167379550388563,0.180277285920748,0.0517265528173073,0,0.0408542363922134,0.105989904584004,0.0254768101149771,7.94036638796575,39.9338858056741,20.0899210088225,0.254823237976625,0.173453403903352,0.0628658291491806,90.1340947980355,0.0357484159253505,0.170508662521366,0.217912828870218,0.000104711634800384,0.347177776412412,-1869.26427023565,-9543.88481958393,-5832.91062193871,-72.0643559736202,-43.8787612867167,-26.4455752866489,-25833.1256995491,-11.2288424425727,-51.7506479741012,-81.1958746331038,-0.118205253633685,-109.963018568985
"33",0.208263453453483,0.174156007302885,0.185081458140162,0.0534845955019946,0,0.0418051531912667,0.107999636366035,0.026353232574042,7.98303115457733,40.1311902064716,20.2819055565495,0.257817554214556,0.177437842464498,0.0671934734812117,95.6843063294488,0.0370484848669167,0.175056856777277,0.230255857037307,0.00012102956766912,0.382085170373947,-1803.31071781553,-9186.61224947284,-5604.03478510619,-69.1413693991822,-41.7105397528003,-24.3457519984638,-23669.6201607685,-10.5347344934658,-48.8233070723602,-74.7212752425594,-0.0978044790137839,-96.7862613405339
"34",0.212688280494751,0.18098579386744,0.190013409418921,0.0553054122820091,0,0.042708503403727,0.110011406506828,0.0271903261299753,8.02368602776041,40.3117931681866,20.4738901042765,0.260811870452486,0.181149924854565,0.0715476316356234,101.126654077527,0.0383551915222082,0.179657043958732,0.244146015250292,0.000139050169446835,0.420498243216185,-1735.89478657869,-8851.4531510692,-5390.07600697396,-66.3738946962215,-39.6135490201246,-22.3983372824656,-21642.3098807994,-9.852339101711,-46.0410084508725,-68.4848394025822,-0.0795996245514605,-84.9491428600367
"35",0.21735286943442,0.187935993390579,0.194904064015293,0.0572228868872508,0,0.043578327957432,0.111981746588981,0.028105833595954,8.06175639051742,40.4806504507159,20.6658746520034,0.263806186690416,0.185202611870159,0.0763632791777647,106.87635738398,0.0397031890616853,0.184170702813077,0.260886341896337,0.000159611064029408,0.460567782039305,-1668.60109942078,-8514.22559809834,-5173.06364612781,-63.7802250599992,-37.5960531971644,-20.4528795733095,-19709.0636523017,-9.21529598626819,-43.224573232134,-63.0881327866531,-0.0633534287523439,-73.7092356212865
"36",0.22202976589098,0.194732813589167,0.199982206726974,0.0590186199896934,0,0.0444542555010742,0.11400141850435,0.029008290560164,8.09717482778742,40.6483507653506,20.8578591997304,0.266800502928346,0.188996820290023,0.0811450924625655,112.630667320563,0.0409847075249879,0.188995206508256,0.279198164385636,0.000183757906007687,0.501222267927945,-1605.77919556541,-8182.58784893179,-4956.83533749885,-61.0625516598768,-35.6283166746228,-18.6327744164606,-17909.4293210219,-8.61694202255756,-40.6758242959245,-58.0143106214589,-0.0511672636727522,-63.550600667121
"37",0.226811508633481,0.201863847597405,0.205194310929382,0.0608771546072023,0,0.045304687256906,0.116015305843521,0.0298940630701213,8.13264633560381,40.8108889877279,21.0498437474574,0.269794819166276,0.192688532267676,0.086202779666899,118.618605392581,0.0423351362565503,0.193980399424119,0.298918652978935,0.000210212884600909,0.544619988141348,-1541.20760814764,-7864.52770928907,-4758.63061920157,-58.5184095859943,-33.6669041805742,-17.0215651895986,-16196.3737527845,-8.04599193628154,-38.2502937632477,-53.2405935446315,-0.0409921238627834,-54.2922687715541
"38",0.231638096918892,0.209241466280694,0.210055681662346,0.0627979302687564,0,0.0461853987884044,0.117955519643177,0.0307841904986641,8.16675469260475,40.9494692438075,21.2418282951844,0.272789135404206,0.196662391046436,0.0914523264581667,125.198708790197,0.0436731847709775,0.199343221876507,0.320497606142248,0.000240722438313819,0.586522742766104,-1477.66198585389,-7551.94629893844,-4555.03103067398,-55.9842602146984,-31.7513293340057,-15.3648003214898,-14647.0915756746,-7.51609294532989,-35.9372159064663,-48.9745355085507,-0.0327910780955114,-45.5564512086251
"39",0.23660884140168,0.216651690499121,0.215210724299243,0.0646735195282819,0,0.0470238642428037,0.119997146512517,0.0316542529565205,8.20065040873664,41.1017466192551,21.4338128429113,0.275783451642136,0.200396246951924,0.0970647480180738,131.658103603047,0.0450761678805803,0.204839144689031,0.345508579897902,0.000273967224002814,0.635072078893825,-1413.81158530129,-7230.70964449788,-4357.34801633816,-53.4441592455959,-29.8431234385212,-13.8827754118836,-13148.1846904441,-7.00605684176886,-33.6198089714801,-44.7842630099444,-0.0263332364271386,-37.9402156556788
"40",0.241476880204938,0.22439984894929,0.220327116544817,0.0665984257334067,0,0.0479313709135384,0.121944267917713,0.0325212439956352,8.23421662607305,41.2543779073505,21.6257973906383,0.278777767880066,0.204368128653588,0.102580548348977,138.380117610034,0.0463854761573293,0.211097515460039,0.371714453303496,0.000314754238546284,0.683790861714165,-1351.44278912838,-6900.84400677851,-4158.29048564059,-50.9883278735264,-28.1055111302448,-12.4654092377104,-11776.7435177275,-6.51220047752159,-31.4153573798608,-40.9493607040163,-0.021225350159885,-30.8492542077492
"41",0.246822467849668,0.232408000231354,0.225392385908498,0.0684663391994713,0,0.0487772250938081,0.123927303215649,0.0334567085391919,8.27051368753491,41.3981006701619,21.8177819383653,0.281772084117996,0.207952993045922,0.108323134963698,145.339577767444,0.0477610586626129,0.217854476644083,0.400093615189614,0.000356212345256584,0.736445667744259,-1289.39218861806,-6579.51935129022,-3965.51828160885,-48.4991614266767,-26.4457630526577,-11.0953713446153,-10461.2526610704,-6.05653048349104,-29.3098030499712,-37.3080375903335,-0.0169728202968374,-24.4838158097323
"42",0.252008796499512,0.240694811821613,0.230635160353696,0.0703918099754356,0,0.0496620536612526,0.125905306515478,0.0343503468781382,8.30933430970684,41.478621785951,22.0097664860922,0.284766400355927,0.211670149945424,0.114275214863455,152.401153448003,0.0492102132757853,0.225327694023161,0.431169747308144,0.000403167739468001,0.789608254460955,-1225.94102230913,-6257.8888949676,-3771.62499501506,-45.9858441770341,-24.8022596080651,-9.86154131415954,-9265.8892573776,-5.6017507287521,-27.3112872306225,-33.8281968355114,-0.0134130936420218,-19.0430127977565
"43",0.257448729753166,0.248837003553972,0.235884438532488,0.0725001901005265,0,0.0505359489442569,0.127915028095533,0.0352653466528575,8.34879272402747,41.5566116420319,22.2017510338192,0.287760716593857,0.215610992443587,0.120532884906789,159.985398159393,0.0506076212311574,0.233146099612857,0.463334242009983,0.000457388607162855,0.844198687218808,-1164.0854696415,-5936.61624712753,-3573.94419275755,-43.5884088602696,-23.1167594826786,-8.71350294695061,-8118.74889353181,-5.17733145305159,-25.424316250305,-30.6799620683396,-0.0104381597741469,-14.2544702411296
"44",0.262614941501323,0.257455137969165,0.241068154254008,0.0745272074469942,0,0.0513976155362149,0.1298277564087,0.036188150819433,8.38722756106759,41.6477168765463,22.3937355815462,0.290755032831787,0.219449645494029,0.127157937742199,168.107071922706,0.0520238778636618,0.242232326844937,0.493940867567805,0.000515382895722914,0.897485623998216,-1104.24259865026,-5621.48184654007,-3369.07160739011,-41.3019922016204,-21.4557284468853,-7.55814622672786,-7080.33604321402,-4.78254226739241,-23.5490411726138,-27.4884819421171,-0.00808790179273395,-9.98997100208642
"45",0.268162497336263,0.266117781240855,0.246219465590355,0.0765877967032112,0,0.052242983775773,0.131733177686753,0.0370955341539331,8.42546041459167,41.7402819793298,22.5857201292732,0.293749349069717,0.22338454486672,0.133981570150757,176.441604501253,0.0535345327843971,0.251880615763187,0.525875992776903,0.000581920045339003,0.957521770747591,-1041.10447115735,-5301.98264146097,-3177.73084634925,-38.9022621912338,-19.9049070495727,-6.48373668037477,-6116.77052615634,-4.39130077174474,-21.6866492735319,-24.610235650669,-0.00618915099301738,-6.58393651762687
"46",0.273716905927346,0.275065200029785,0.251526718642874,0.0788002107985136,0.00243593154315706,0.0531045224219257,0.133785239863295,0.0380295638839953,8.46257772193892,41.8295182881514,22.7777046770001,0.296743665307647,0.227117101822717,0.141133112808177,184.773041376475,0.0549937973510906,0.26234482942102,0.559479667545652,0.000656658929072059,1.01580702811044,-977.033273027286,-4977.82031759388,-2979.75627208754,-36.5652572910871,-18.4201854587723,-5.53054108976542,-5221.55253416561,-4.01736633201995,-19.9144631476176,-22.1017444959182,-0.00461122329489459,-3.85574038718917
"47",0.279213684952166,0.283867695722634,0.256842478323719,0.0809661973308266,0.00574495132621001,0.0539807947105614,0.135817593124261,0.0389611605966848,8.502502695555,41.9145102541235,22.9696892247271,0.299737981545577,0.231063174976894,0.148269522629824,193.861451393407,0.0566044694760227,0.273441041936554,0.592999830024275,0.000738250836241962,1.07832617837776,-914.623555820321,-4655.47532120761,-2780.54871062938,-34.1401493937783,-16.9601352538705,-4.58751934107286,-4443.74599759465,-3.6543723549548,-18.1696471062844,-19.5965046520797,-0.0034718304553043,-1.64203298554006
"48",0.284852879905231,0.292752886995251,0.262432307869941,0.0832219498414184,0.00761796612915389,0.0548419732404562,0.13782106576371,0.0399046328703697,8.53788297649604,42.0128020901073,23.1616737724541,0.302659117109553,0.235001395889606,0.155854770413869,203.263920030324,0.0582635014750616,0.28545938003177,0.628114017795027,0.000823485074287556,1.14326032993735,-851.063267102147,-4324.74033355098,-2582.60897979818,-31.7042473394695,-15.5663400540418,-3.67231074827367,-3704.25042068644,-3.31679313850008,-16.4407597426693,-17.1429698620022,-0.00256325664547446,-0.000854934968090438
"49",0.290800888166959,0.302045940890897,0.267996215534197,0.0855227035417912,0.00920079330526654,0.0557446849780162,0.139778195224761,0.0409237843074627,8.57242560640614,42.1125429596548,23.3536583201811,0.305573234885351,0.239072237201892,0.163393048473845,212.527052482759,0.0599241562399439,0.298295596560689,0.666157325333724,0.000924553666605665,1.20744889963673,-784.589768859626,-3981.42019252483,-2382.60166724261,-29.2894439446493,-14.1093326710447,-2.76165589227925,-3037.67102864652,-2.97829626115847,-14.8366615237059,-15.0242181468964,-0.00183859924496736,-0.000799636390213432
"50",0.296902276910194,0.311433204930037,0.27346050769091,0.0877436920122058,0.010590328898061,0.0566635027233973,0.141764869574657,0.0419185793929384,8.60340714152397,42.2136203210985,23.545642867908,0.308487352661149,0.243288096212765,0.171072246964745,222.338679957675,0.0616200863621057,0.311804090475896,0.706050318696779,0.00103255503489874,1.27568154503941,-717.043721594645,-3628.54032366336,-2183.11144624152,-26.7001280823885,-12.6883289311389,-1.8970938463311,-2432.31061336432,-2.65434666302305,-13.2436565080753,-12.9800103048983,-0.00130378230038295,-0.000744337812336426
